comp_name, isin, plan_1k, demat_1k, tbd_1k, tbd_pct, last_txn_date, days, type, captype, sc_crank, sc_prank, sc_cmp, sc_iv, sc_graham
Uflex,INE516A01017,2,1,1,50,28-May-2018,108,Buy,Micro Cap,14,21,255,662,727
Power finance corporation,INE134E01011,5,2,3,60,01-Nov-2017,316,Buy,Mid Cap,19,21,72,-168,283
Nhpc,INE848E01016,3,1,2,67,03-Oct-2017,345,Buy,Mid Cap,20,19,23,-66,42
Nmdc,INE584A01023,5,2,3,60,01-Feb-2018,224,Buy,Large Cap,31,19,103,-90,150
Eid parry,INE126A01031,3,2,1,33,01-Feb-2018,224,Buy,Small Cap,17,19,217,345,348
Nlc,INE589A01014,3,1,2,67,03-Oct-2017,345,Buy,Mid Cap,21,17,75,62,132
Ntpc,INE733E01010,10,7,3,30,06-Dec-2017,281,Buy,Large Cap,21,16,152,1540,191
Balrampur chini mills,INE119A01028,2,1,1,50,13-Nov-2017,304,Buy,Micro Cap,16,16,63,7,130
Shipping corporation,INE109A01011,3,2,1,33,04-Apr-2018,162,Buy,Small Cap,10,16,60,0,137
Tata coffee,INE493A01027,5,2,3,60,01-Nov-2017,316,Buy,Micro Cap,20,15,118,190,122
Chambal fertilizers chemicals,INE085A01013,2,1,1,50,16-Oct-2017,332,Buy,Small Cap,18,12,151,240,137
Jain irrigation systems,INE175A01038,2,1,1,50,29-Nov-2017,288,Buy,Small Cap,16,12,76,-370,92
Bharat petroleum corporation,INE029A01011,4,2,2,50,02-Jan-2018,254,Buy,Large Cap,22,12,372,139,377
Muthoot finance,INE414G01012,5,2,3,60,01-Nov-2017,316,Buy,Mid Cap,19,12,409,1139,446
Idea cellular,INE669E01016,5,3,2,40,28-Jun-2018,77,Buy,Large Cap,6,11,55,0,0
Lic housing finance,INE115A01026,5,2,3,60,01-Nov-2017,316,Buy,Mid Cap,15,11,476,472,479
Hindustan zinc,INE267A01025,5,2,3,60,02-Jan-2018,254,Buy,Large Cap,30,11,274,746,216
Allcargo logistics,INE418H01029,2,1,1,50,02-Feb-2018,223,Buy,Small Cap,26,10,117,-461,112
Reliance industries,INE002A01018,20,7,13,65,27-Nov-2017,290,Buy,Large Cap,14,9,965,1208,770
Ambuja cements,INE079A01024,3,2,1,33,02-Jan-2018,254,Buy,Large Cap,28,8,207,-4311,158
Future consumer,INE220J01025,2,1,1,50,02-Feb-2018,223,Buy,Mid Cap,13,8,49,0,0
Info edge,INE663F01024,5,3,2,40,03-Jul-2018,72,Buy,Mid Cap,22,8,1230,0,0
Engineers,INE510A01028,5,2,3,60,03-Jul-2018,72,Buy,Mid Cap,31,8,123,-166,82
Bharat heavy electricals,INE257A01026,5,3,2,40,04-Apr-2018,162,Buy,Large Cap,19,8,68,-26,67
Gail,INE129A01019,4,2,2,50,10-Apr-2018,156,Buy,Large Cap,29,8,346,23156,296
General insurance corporation,INE481Y01014,10,2,8,80,24-Jul-2018,51,Buy,Large Cap,15,8,760,0,700
Shriram transport finance co,INE721A01013,3,1,2,67,03-Oct-2017,345,Buy,Large Cap,17,7,1152,84289,925
Manappuram finance,INE522D01027,2,1,1,50,18-Apr-2018,148,Buy,Small Cap,18,7,99,15,93
Hindalco industries,INE038A01020,5,3,2,40,03-Jul-2018,72,Buy,Large Cap,17,6,220,-269,177
Grasim industries,INE047A01021,3,2,1,33,16-Oct-2017,332,Buy,Large Cap,14,6,969,4535,822
Kaveri seed company,INE455I01029,3,1,2,67,02-Feb-2018,223,Buy,Small Cap,24,5,552,571,366
Godfrey phillips,INE260B01028,2,1,1,50,29-Jun-2018,76,Buy,Small Cap,29,5,719,-1580,484
Hcl technologies,INE860A01027,5,2,3,60,03-Jul-2018,72,Buy,Large Cap,31,5,931,518,649
Jsw steel,INE019A01038,5,2,3,60,06-Dec-2017,281,Buy,Large Cap,17,5,310,183,260
Dish tv,INE836F01026,5,2,3,60,01-Feb-2018,224,Buy,Mid Cap,6,4,72,0,0
Petronet lng,INE347G01014,4,2,2,50,01-Feb-2018,224,Buy,Large Cap,27,4,219,374,145
Tata global beverages,INE192A01025,5,2,3,60,01-Nov-2017,316,Buy,Mid Cap,27,4,271,904,148
Larsen toubro,INE018A01030,20,7,13,65,04-Apr-2018,162,Buy,Large Cap,20,4,1254,4079,731
Essel propack,INE255A01020,2,1,1,50,26-Jun-2018,79,Buy,Small Cap,29,3,109,97,70
Tech mahindra,INE669C01036,5,3,2,40,01-Feb-2018,224,Buy,Large Cap,30,3,647,529,423
Indiabulls housing finance,INE148I01020,3,1,2,67,03-Oct-2017,345,Buy,Large Cap,17,3,1132,289,825
Eih,INE230A01023,3,2,1,33,02-Jan-2018,254,Buy,Mid Cap,29,2,163,-13024,45
