ARGC: 1
ARGIND: 0
ARGV: array, 1 elements
BINMODE: 0
CONVFMT: "%.6g"
ERRNO: ""
FIELDWIDTHS: ""
FILENAME: "-"
FNR: 66
FPAT: "[^[:space:]]+"
FS: ","
IGNORECASE: 0
LINT: 0
NF: 15
NR: 66
OFMT: "%.6g"
OFS: " "
ORS: "\n"
RLENGTH: 0
RS: "\n"
RSTART: 0
RT: "\n"
SUBSEP: "\034"
TEXTDOMAIN: "messages"
buysale: "Buy"
company: " ABB AEGLOG ALLLOG AMBCE APOTYR ASIGRA AURPHA BALIND BERPAI BHAPET CARE CASIND CENPLY CIPLA CNKLIM DABIND DISHTV DLFLIM EIDPAR EIHLIM EMALIM FUTLIF FUTRE FUTSUP FUTVEN GAIL GREEIN HINPET HINZIN ICI100 ICI100 ICI100 ICIMID ICIMID ICIMID INDOIL INDOIL JKTYRE JKTYRE JUBFOO KANNER KAVSEE KOTNIF KOTNIF KOTNIF MAHHOL MAHLO MARLIM NARHRU NATMIN OILIND PETLNG PIIND PVRLIM QUECOR RELFOO SHEFOA SHOSTO SIEMEN TALWAL TECMAH THOCOO THOCOO VARBEV VIPIND VRLLOG"
month: "all"
portfolio: "1463715"
qtr: "4"
tbuy: 67582.919999999998
tdate: "01-Feb-2018"
tnet: 67582.919999999998
tsale: 0
year: "2018"
