ARGC: 1
ARGIND: 0
ARGV: array, 1 elements
BINMODE: 0
CONVFMT: "%.6g"
ERRNO: ""
FIELDWIDTHS: ""
FILENAME: "-"
FNR: 235
FPAT: "[^[:space:]]+"
FS: ","
IGNORECASE: 0
LINT: 0
NF: 15
NR: 235
OFMT: "%.6g"
OFS: " "
ORS: "\n"
RLENGTH: 0
RS: "\n"
RSTART: 0
RT: "\n"
SUBSEP: "\034"
TEXTDOMAIN: "messages"
buysale: "Buy"
company: " ABB ADAPOR ADAPOR ADAPOR ADATRA ADIFAS AEGLOG AKZNOB ALLLOG AMARAJ AMBCE APOTYR ARVLIM ASHLEY ASIGRA AURPHA AVAFEE AVAFEE AXIBAN BAAUTO BAJFI BAJHOL BALIND BANBAN BANBAR BASF BERPAI BHADYN BHAELE BHAPET BHEL BIOCON BRIENT BRIENT BRIIND BSE BSE CADHEA CARE CASIND CDSL CEAT CEAT CENPLY CHOINV CIPLA CNKLIM COFDAY COLPAL CONCOR CRISIL DABIND DCMSHR DCMSHR DEWHOU DISHTV DLFLIM DRLAL DRREDD EIDPAR EIHLIM EMALIM EMALIM ENDTEC ENGIND ESSPRO ESSPRO ESSPRO ESSPRO ESSPRO ESSPRO FAGBEA FORHEA FORHEA FUTLIF FUTRE FUTSUP FUTVEN GAIL GAIL GIC GLAPHA GLAPHA GLEPHA GODCON GODCON GODPHI GODPRO GOOIND GREEIN GREIN HATAGR HAVIND HCLTEC HDFAMC HDFGOL HDFGOL HDFGOL HDFGOL HEICEM HEICEM HERHON HINAER HINDAL HINLEV HINPET HINPET HINZIN HSILIM HUDCO HUHPPL HUHPPL ICI100 ICI100 ICI100 ICILOM ICIMID ICIMID ICIMID ICISEC IDECEL IDECEL IIFHOL INDBA INDGAS INDOIL INDOIL INFEDG INFTEC INFTEC JKTYRE JKTYRE JUBFOO JUBFOO KANNER KAVSEE KOTGOL KOTGOL KOTGOL KOTMAH KOTNIF KOTNIF KOTNIF KRBL KSBPUM LARTOU LTFINA LTINFO LTTEC MAHCIE MAHHOL MAHLO MANAFI MARLIM MCX MONSIN MOTSUM MOTSUM NAGCON NARHRU NATMIN NBCC NEWIN NEYLIG NILLIM OILIND OILIND PCJEW PCJEW PETLNG PIDIND PIIND PIRENT PREEST PURPRO PVRLIM QUECOR RAJEXP RAJEXP RALIND RELFOO RENSUG SBIGOL SBIGOL SBIGOL SBIGOL SBIGOL SBIGOL SBIGOL SBIGOL SCI SHEFOA SHOSTO SIEMEN SKFIND SOBDEV SOMCER SUNFIN SUPIND TALLIF TALWAL TATCHE TATELX TATINV TATMOT TATMOT TATPOW TATSTE TCS TECMAH THOCOO THOCOO TITIND TRENT TUBIN TUBINV TVSMOT TVSSRI UFLLIM UFLLIM UTGOLD UTGOLD UTGOLD UTGOLD UTGOLD UTGOLD UTGOLD VARBEV VGUARD VIPIND VRLLOG VSTIND WABIND WHIIND WONHOL"
month: "all"
portfolio: "1074882"
qtr: "all"
tbuy: 399745.77000000002
tdate: "18-Apr-2018"
tnet: 399745.77000000002
tsale: 0
year: "2018"
