sc_isin, sc_name, sc_cmp, sc_sales, sc_np, sc_pe, sc_opm, sc_eps, sc_dp3, sc_d2e, sc_ic, sc_dy, sc_peg, sc_cmp2bv, sc_dp3, sc_iv, sc_ev, sc_mcap, sc_altman, sc_cr, sc_roe3, sc_graham, sc_sales_var5, sc_profit_var5, sc_ev2ebit, sc_pledge, sc_crank, sc_prank
5, Adani enterp, 106, 37824, 594, 16, 9, 5, 4, 1, 1, 0, -1, 1, 6, -118, 31496, 11647, 2, 2, 7, 128, -1, -12, 15, 29, 9, 7
16, Asian granito, 293, 1156, 57, 16, 12, 19, 10, 1, 3, 0, 3, 2, 5, 956, 1214, 882, 3, 2, 8, 254, 35, 5, 10, 0, 12, 5
28, Bayer crop sci, 4543, 2710, 300, 52, 17, 87, 21, 0, 37, 0, 5, 7, 20, 7065, 14761, 15599, 16, 3, 17, 1162, 4, 10, 36, 0, 21, 1
49, Container corpn, 636, 6167, 1049, 30, 29, 22, 39, 0, 15475, 1, -60, 3, 30, -20751, 30567, 30981, 20, 1, 12, 314, 7, 0, 22, 0, 22, 2
57, Dr reddys labs, 2299, 14281, 947, 40, 18, 57, 26, 0, 18, 1, -19, 3, 18, -17598, 42692, 38151, 4, 2, 18, 1011, 7, -2, 30, 3, 21, 2
70, Glaxosmith c h l, 6407, 4318, 700, 38, 26, 166, 45, 0, 530, 1, 3, 7, 43, 7837, 26253, 26946, 12, 3, 26, 1845, 8, 13, 24, 0, 23, 1
83, Hpcl, 256, 219303, 6357, 6, 6, 42, 49, 1, 17, 8, 0, 1, 40, 92, 62061, 39078, 3, 1, 25, 406, 1, 45, 6, 0, 18, 10
84, Hind unilever, 1688, 34525, 5236, 69, 23, 24, 83, 0, 348, 1, 7, 52, 83, 2545, 364817, 365390, 27, 1, 76, 133, 6, 11, 50, 0, 22, 1
86, Johnson con hit, 2220, 2185, 100, 60, 9, 37, 5, 0, 77, 0, 1, 11, 6, 393, 6073, 6036, 8, 1, 21, 405, 20, 90, 40, 0, 12, 1
95, Iocl, 155, 424037, 21346, 7, 10, 22, 48, 1, 10, 6, 1, 1, 40, 197, 205300, 150533, 3, 1, 14, 248, -2, 13, 6, 0, 18, 11
100, Jk paper, 107, 2847, 260, 7, 22, 15, 14, 1, 4, 1, 0, 1, 13, 61, 3579, 1909, 2, 1, 7, 171, 17, 28, 7, 0, 16, 9
107, Kotak mah bank, 1365, 25131, 6201, 46, 85, 33, 2, 5, 2, 0, 2, 5, 2, 1039, 485626, 260187, 1, 3, 13, 440, 18, 23, 22, 0, 11, 0
109, Ksb pumps, 779, 951, 66, 41, 14, 19, 31, 0, 55, 1, 13, 4, 29, 3844, 2705, 2710, 7, 2, 12, 286, 6, 3, 26, 0, 21, 1
110, L&t finholdings, 146, 10021, 1459, 20, 71, 7, 13, 8, 1, 0, 1, 3, 15, 132, 88572, 29228, 1, 6, 13, 87, 23, 18, 13, 0, 15, 4
124, Natl aluminium, 60, 9618, 1342, 14, 18, 7, 81, 0, 1047, 5, -5, 1, 54, -583, 11576, 11549, 3, 1, 7, 97, 3, -3, 6, 0, 20, 9
136, Huhtamaki ppl, 271, 2172, 65, 31, 11, 9, 36, 1, 5, 1, 4, 4, 33, 606, 2405, 2044, 3, 2, 12, 121, 20, 7, 16, 0, 20, 1
142, Power fincorpn, 72, 26320, 5855, 3, 97, 22, 62, 6, 1, 7, 0, 0, 31, -168, 218521, 19048, 1, 5, 14, 283, 16, -7, 9, 0, 19, 11
143, Power grid corpn, 182, 29752, 8239, 12, 91, 16, 30, 2, 2, 2, 1, 2, 25, 161, 210501, 95032, 1, 1, 15, 198, 20, 18, 12, 0, 19, 8
145, P g hygiene, 9944, 2434, 408, 79, 28, 126, 292, 0, 111, 4, 4, 38, 123, 8240, 32177, 32279, 33, 1, 32, 864, 12, 19, 51, 0, 22, 1
146, Puravankara, 99, 1415, 91, 26, 28, 4, 42, 1, 2, 2, -12, 1, 32, -750, 0, 2348, 2, 3, 5, 95, 12, -2, 0, 0, 20, 4
152, Rural eleccorp, 100, 22249, 4647, 4, 93, 24, 31, 5, 1, 10, 0, 1, 27, 92, 182739, 19710, 1, 4, 21, 319, 18, 17, 9, 0, 19, 10
157, Shrenuka sugar, 13, 11844, -1040, 0, 3, -5, 0, -2, 0, 0, 0, 0, 0, 0, 12260, 2444, 0, 1, 0, 54, -1, 0, -101, 48, 1, 10
163, St bk of, 256, 228970, -4556, 0, 56, -5, 0, 15, 1, 0, 0, 1, 24, 0, 3124840, 228871, 0, 1, 1, 0, 6, 0, 23, 0, 10, 8
166, Talwalbetter, 49, 186, 49, 3, 63, 16, 7, 1, 5, 3, 0, 0, 8, 31, 483, 152, 1, 4, 16, 249, 19, 25, 6, 12, 17, 10
190, Vst till tract, 2260, 764, 112, 17, 22, 130, 18, 0, 91, 1, 3, 3, 18, 5397, 1917, 1952, 16, 3, 18, 1424, 6, 7, 12, 0, 21, 4
191, Westlife develop, 357, 1135, 13, 432, 8, 1, 0, 0, 2, 0, 0, 10, 0, 0, 5743, 5559, 11, 0, -6, 25, 11, 0, 206, 0, 8, 1
197, M m fin serv, 459, 8533, 1024, 28, 60, 17, 27, 6, 1, 0, -6, 4, 27, -1681, 68738, 28365, 1, 5, 12, 220, 20, -4, 14, 0, 19, 1
202, Aditya bir fas, 136, 7172, 118, 89, 7, 2, 0, 2, 1, 0, 1, 10, 0, 19, 12527, 10526, 3, 1, -13, 22, 228, 114, 57, 0, 6, 1
205, Wonderla holiday, 328, 270, 39, 48, 36, 7, 17, 0, 50, 0, 22, 4, 18, 2352, 1868, 1851, 15, 1, 14, 114, 19, 2, 31, 0, 20, 1
206, Greenlam industr, 996, 1145, 65, 37, 13, 27, 7, 1, 6, 0, 0, 7, 7, 0, 2620, 2403, 5, 2, 18, 298, 0, 0, 23, 0, 14, 1
212, Crompton gr con, 229, 4080, 324, 44, 14, 5, 0, 1, 9, 0, 0, 18, 0, 0, 14852, 14376, 7, 1, 66, 38, 0, 0, 27, 42, 11, 1
214, L t infotech, 1648, 7307, 1112, 26, 22, 65, 29, 0, 118, 1, 1, 7, 53, 1440, 27981, 28361, 15, 2, 39, 600, 15, 18, 19, 0, 23, 1
217, Icici pru life, 367, 40157, 1493, 35, 4, 10, 63, 0, 0, 2, 9, 8, 62, 1487, 48005, 52692, 7, 1, 32, 106, 22, 4, 29, 0, 15, 1
223, Central dep ser, 267, 191, 104, 27, 78, 10, 36, 0, 0, 1, 3, 4, 34, 514, 2760, 2791, 28, 1, 16, 117, 6, 8, 20, 0, 19, 1
228, Tube investments, 234, 4976, 168, 26, 8, 9, 22, 1, 4, 1, 0, 3, 0, 0, 5225, 4387, 3, 2, 0, 118, 0, 0, 20, 0, 14, 2
229, Mahindra logis, 594, 3287, 62, 68, 4, 9, 0, 0, 26, 0, 0, 11, 0, 0, 4213, 4229, 9, 2, 0, 105, 0, 0, 43, 0, 10, 1
230, New assura, 300, 22115, 2201, 22, 12, 13, 38, 0, 0, 1, 0, 3, 27, 0, 41396, 49415, 1, 1, 0, 163, 0, 0, 15, 0, 16, 3
231, Hdfc stand life, 462, 32246, 1109, 84, 4, 6, 25, 0, 265, 0, 0, 19, 22, 0, 88249, 92928, 15, 1, 0, 55, 0, 0, 77, 0, 17, 1
232, Future supply, 663, 775, 67, 39, 17, 17, 0, 0, 12, 0, 0, 7, 0, 0, 2688, 2654, 10, 2, 0, 184, 0, 0, 25, 0, 13, 1
233, Talwalkars life, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43250, 0, 0, 429, 429, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5
IN9155A01020, Tata motors, 262, 294619, 9091, 11, 12, 29, 0, 1, 3, 0, -1, 1, 0, -356, 147929, 83311, 1, 1, 17, 368, 10, -14, 9, 6, 11, 9
INE001A01036, Hdfc, 1931, 69118, 16246, 24, 55, 96, 26, 5, 2, 1, 2, 4, 26, 2484, 613840, 325403, 1, 1, 21, 991, 15, 15, 15, 0, 18, 2
INE001B01026, Krbl, 311, 3247, 434, 17, 24, 18, 12, 1, 10, 1, 1, 3, 13, 148, 8404, 7318, 6, 5, 24, 203, 14, 34, 12, 0, 19, 4
INE002A01018, Reliance, 965, 391677, 36080, 17, 19, 57, 10, 1, 7, 1, 1, 2, 10, 1208, 846734, 611146, 1, 1, 13, 770, 1, 13, 15, 0, 14, 6
INE003A01024, Siemens, 972, 11506, 1197, 43, 12, 34, 22, 0, 238, 1, 4, 4, 34, 1970, 31769, 34604, 6, 2, 12, 415, -3, 12, 18, 0, 21, 1
INE007A01025, Crisil, 1793, 1679, 315, 41, 29, 44, 66, 0, 476, 2, 7, 11, 63, 4695, 12790, 12875, 20, 1, 30, 394, 11, 6, 29, 0, 22, 1
INE008I01026, Cox kings, 208, 6451, 444, 8, 17, 25, 12, 1, 4, 0, 0, 1, 18, 134, 6304, 3678, 2, 2, 5, 312, 54, 24, 7, 46, 17, 9
INE009A01021, Infosys, 1284, 70522, 16028, 18, 31, 73, 59, 0, 0, 3, 2, 4, 48, 1900, 260571, 280442, 15, 3, 23, 701, 12, 11, 13, 0, 20, 3
INE010B01027, Cadila health, 387, 11929, 1776, 22, 25, 17, 22, 1, 26, 1, 1, 5, 20, 344, 43269, 39655, 5, 2, 30, 183, 12, 18, 18, 0, 21, 2
INE010V01017, L&t technology, 1222, 3747, 507, 25, 21, 49, 17, 0, 283, 1, 0, 6, 29, 0, 12559, 12524, 13, 2, 0, 465, 0, 0, 18, 0, 21, 2
INE012A01025, Acc, 1390, 13689, 964, 27, 16, 51, 53, 0, 16, 2, -5, 3, 57, -4021, 23537, 26097, 4, 1, 9, 769, 5, -6, 16, 0, 21, 2
INE016A01026, Dabur, 377, 7748, 1357, 49, 25, 8, 81, 0, 33, 2, 4, 12, 49, 476, 67401, 66553, 16, 1, 29, 75, 5, 13, 39, 0, 22, 1
INE018A01030, Larsen toubro, 1254, 119683, 8004, 22, 18, 57, 33, 2, 3, 1, 4, 3, 35, 4079, 266005, 175840, 2, 2, 11, 731, 11, 5, 14, 0, 20, 3
INE019A01038, Jsw steel, 310, 70225, 6113, 12, 21, 25, 15, 2, 3, 1, 0, 3, 19, 183, 117459, 75043, 2, 1, 10, 260, 10, 26, 10, 0, 17, 6
